Customer_ID,Name,Email,Phone,Address,City,State,Zipcode,Country,Age,Gender,Income,Customer_Segment
37249,Michelle Harrington,[email],1414786801,3959 Amanda Burgs,Dortmund,Berlin,77985,Germany,21.0,Male,Low,Regular
69749,Kelsey Hill,[email],6852899987,82072 Dawn Centers,Nottingham,England,99071,UK,19.0,Female,Low,Premium
30192,Scott Jensen,[email],8362160449,4133 Young Canyon,Geelong,New South Wales,75929,Australia,48.0,Male,Low,Regular
62101,Joseph Miller,[email],2776751724,8148 Thomas Creek Suite 100,Edmonton,Ontario,88420,Canada,56.0,Male,High,Premium
27901,Debra Coleman,[email],9098267635,5813 Lori Ports Suite 269,Bristol,England,48704,UK,22.0,Male,Low,Premium
41289,Ryan Johnson,[email],3292677006,532 Ashley Crest Suite 014,Brisbane,New South Wales,74430,Australia,58.0,Female,Medium,Premium
97285,Erin Lewis,[email],1578355423,600 Brian Prairie Suite 497,Kitchener,Ontario,47545,Canada,29.0,Female,Low,New
26603,Angela Fields,[email],3668096144,237 Young Curve,Munich,Berlin,86862,Germany,29.0,Male,Medium,Premium
80175,Diane Clark,[email],6219779557,8823 Mariah Heights Apt. 263,Wollongong,New South Wales,39820,Australia,46.0,Male,Medium,New
31878,Lori Bell,[email],6004895059,6225 William Lodge,Cologne,Berlin,64317,Germany,25.0,Male,Medium,New
19136,Jonathan Eaton,[email],2996714102,9772 Sosa Coves,Portsmouth,England,59280,UK,64.0,Female,Low,Regular
66883,Brianna Oconnor,[email],9398168800,95471 Jerry Hollow Suite 034,Portsmouth,England,91253,UK,31.0,Female,Medium,Regular
31930,Kristine Williams,[email],1822767586,60629 Jones Villages,Portsmouth,England,38173,UK,56.0,Female,Medium,Regular
74671,Felicia Brown,[email],8869644441,381 Richard Plaza,Portsmouth,England,32061,UK,53.0,Female,Medium,Regular
98300,Andrew Guzman,[email],2923044936,470 Rodriguez Estate Suite 564,Portsmouth,England,5259,UK,32.0,Female,High,Regular
64995,Justin Lara,[email],2683281702,3577 Cole Stream Apt. 351,Portsmouth,England,9845,UK,43.0,Male,Medium,Regular
69939,Jessica Harrison,[email],2540232555,93806 Murphy Avenue Apt. 919,Portsmouth,England,84007,UK,69.0,Male,Low,Regular
71803,Alicia Knight,[email],6262218202,9856 Meyers Road Apt. 698,Portsmouth,England,91967,UK,19.0,Female,High,Regular
78376,Ronald Chen,[email],1796133281,6048 Charles Lake,Portsmouth,England,82975,UK,49.0,Male,Low,Regular
40654,Sara Rogers,[email],2687947826,6048 Charles Knoll Suite 755,Portsmouth,England,3035,UK,69.0,Male,Low,Regular
42165,Daniel Hutchinson,[email],9604443902,37402 Williams Stream Apt. 779,Portsmouth,England,29119,UK,46.0,Male,Low,Regular
63914,Joshua Noble,[email],5383491869,7467 Henry Port,Portsmouth,England,16385,UK,61.0,Male,High,Regular
42410,Anthony Rodriguez,[email],3745118170,585 Malik Lodge Suite 186,Portsmouth,England,83903,UK,21.0,Female,Low,Regular
48869,Ashley Watson,[email],3296155904,6088 Sandra Streets Suite 952,Portsmouth,England,38435,UK,41.0,Female,Low,Regular
99870,Timothy Benton,[email],4754633123,424 Patton Parkways Apt. 545,Portsmouth,England,2916,UK,38.0,Male,Medium,Regular
47037,Mike Christensen,[email],3605880512,753 Rachel Lodge Apt. 514,Portsmouth,England,92862,UK,59.0,Male,High,Regular
28381,Kimberly Evans,[email],8215497648,2445 Clayton Spur,Portsmouth,England,30007,UK,20.0,Male,High,Regular
23097,Michael Cole,[email],6487484685,0777 Rebecca Junctions Apt. 015,Portsmouth,England,14668,UK,67.0,Male,Low,Regular
42540,Robin Jackson,[email],4258351481,8306 Daniel Parkways Suite 768,Portsmouth,England,62300,UK,43.0,Male,Medium,Regular
55388,Yolanda Martin,[email],2450716315,62142 Karen Motorway Apt. 324,Portsmouth,England,63093,UK,50.0,Male,Medium,Regular
98256,Steven Boyd,[email],5248581519,1719 Christina Heights Apt. 614,Portsmouth,England,43602,UK,26.0,Female,Low,Regular
90935,Raymond Avila,[email],4298839653,374 Snyder Forges,Portsmouth,England,94428,UK,56.0,Female,Low,Regular
65701,Christopher Lopez,[email],9286274243,57136 Martha Common Apt. 654,Portsmouth,England,11531,UK,66.0,Male,Medium,Regular
23713,Brent Gonzalez,[email],4886316564,881 Beth Branch,Portsmouth,England,55997,UK,31.0,Male,Low,Regular
66911,Anne Dominguez,[email],9654611085,704 Steven Falls,Portsmouth,England,71994,UK,24.0,Female,Low,Regular
38517,Todd Jackson,[email],6019608363,85473 Palmer Island Suite 041,Portsmouth,England,43394,UK,54.0,Male,Low,Regular
65305,Jonathan Jenkins,[email],8524180606,890 Brooks Pine,Portsmouth,England,68300,UK,19.0,Male,High,Regular
31767,Brittany Ross,[email],3325233576,61440 Andrew Spurs,Portsmouth,England,15127,UK,28.0,Male,High,Regular
30637,Mike Orozco,[email],8321157649,8887 Alexander Avenue Apt. 947,Portsmouth,England,79514,UK,34.0,Female,High,Regular
96840,Susan Thomas,[email],9540868010,48415 Ferguson Passage,Portsmouth,England,85074,UK,65.0,Male,Low,Regular
25848,Emma Palmer,[email],8200797318,416 Angel Manors,Portsmouth,England,42516,UK,40.0,Male,High,Regular
91172,Amanda Decker,[email],8187509611,569 James Heights Suite 460,Portsmouth,England,89908,UK,64.0,Female,High,Regular
77572,Jose Spencer,[email],8282194753,02936 Roy Village,Portsmouth,England,98771,UK,68.0,Female,High,Regular
46361,Priscilla Wiggins,[email],3936281494,0430 Moody Divide Suite 144,Portsmouth,England,35203,UK,46.0,Male,High,Regular
62464,Michele Johnson,[email],1946509510,622 Diana Circle Suite 748,Portsmouth,England,15160,UK,58.0,Female,High,Regular
74096,Robert Warren,[email],1223810454,489 Kerr Island,Portsmouth,England,12030,UK,36.0,Male,Low,Regular
21399,Mario Smith,[email],2206920632,192 Kimberly Shoals Apt. 984,Portsmouth,England,85340,UK,57.0,Male,High,Regular
39757,Lauren Hayes,[email],5845365608,726 Eaton Squares,Portsmouth,England,58226,UK,27.0,Female,Medium,Regular
90189,Maria Tucker,[email],1967923713,34455 Foster Coves,Portsmouth,England,44399,UK,35.0,Female,Medium,Regular
86575,Derek Green,[email],8380306730,33744 April Lock,Portsmouth,England,14086,UK,57.0,Female,Medium,Regular
19303,Rachel Hobbs,[email],4797743217,02019 Meyers Ranch Apt. 226,Portsmouth,England,30346,UK,36.0,Male,Low,Regular
12911,Chelsea Cummings,[email],9050662623,336 Sara Run,Portsmouth,England,27283,UK,69.0,Male,High,Regular
71257,Bryan Edwards,[email],8840187601,816 Annette Shoals Suite 901,Portsmouth,England,94747,UK,59.0,Male,High,Regular
75456,Christopher Burgess,[email],7162191577,707 Michael View,Portsmouth,England,87547,UK,38.0,Female,High,Regular
50574,James Church,[email],8003867018,7645 Stewart Mountains,Portsmouth,England,52548,UK,46.0,Male,Low,Regular
81200,Tony Moon,[email],2088509822,28526 Sanders Spurs,Portsmouth,England,15193,UK,24.0,Male,Medium,Regular
21381,Stanley Quinn,[email],5514223595,0517 Bernard Forges,Portsmouth,England,36935,UK,67.0,Male,Medium,Regular
71121,Heather Sloan,[email],6417356036,55047 Ashley Common Apt. 748,Portsmouth,England,60085,UK,54.0,Female,High,Regular
64722,Richard Morales,[email],3731576483,55900 Cassandra Hollow,Portsmouth,England,56647,UK,68.0,Male,Medium,Regular
59819,Christina Snow,[email],1467710063,01292 Austin Valleys,Portsmouth,England,28089,UK,29.0,Male,Medium,Regular
57742,Lisa Tyler,[email],8205826469,4289 Reed Shoal Suite 250,Portsmouth,England,27018,UK,26.0,Male,Low,Regular
80071,Patricia Reese,[email],7797823025,2246 Lindsey Plains,Portsmouth,England,17549,UK,41.0,Female,Low,Regular
97683,Dr. Chad Lindsey,[email],6566997489,21033 Derrick Motorway,Portsmouth,England,57256,UK,31.0,Female,Low,Regular
51980,Victoria Short,[email],7387148594,461 Jefferson Avenue Suite 363,Portsmouth,England,26528,UK,34.0,Female,High,Regular
11397,Tracy Baxter,[email],2810644301,88150 Brittany Stravenue,Portsmouth,England,49782,UK,29.0,Female,Low,Regular
35966,Jennifer Wright,[email],4332303526,9729 Krista Highway,Portsmouth,England,41418,UK,69.0,Male,Low,Regular
95925,Jesus Cole,[email],5224669316,100 Jasmine Summit Apt. 567,Portsmouth,England,56239,UK,58.0,Male,Medium,Regular
56726,Scott Sampson II,[email],2852994101,898 Waters Cliff,Portsmouth,England,50405,UK,38.0,Male,Medium,Regular
87729,Karen Short,[email],6706684033,751 Larry Greens,Portsmouth,England,70189,UK,25.0,Female,Medium,Regular
49952,Joseph Pearson,[email],4766173039,9460 Kimberly Vista,Portsmouth,England,64919,UK,26.0,Female,Medium,Regular
79052,Richard Hodge,[email],3805088849,41769 Brandt Vista,Portsmouth,England,95213,UK,57.0,Female,High,Regular
90837,Charles Rogers,[email],2188816563,49972 Melissa Forges Suite 616,Portsmouth,England,37307,UK,70.0,Male,Low,Regular
20500,Matthew Hicks,[email],1568421682,51720 Rachael Spurs Suite 283,Portsmouth,England,94447,UK,61.0,Female,Medium,Regular
63629,Mary Lawson,[email],2830391284,63515 Ross Corner Apt. 945,Portsmouth,England,41990,UK,37.0,Female,Low,Regular
71053,Suzanne Thompson,[email],5138785707,35786 Bolton Tunnel Suite 882,Portsmouth,England,31948,UK,34.0,Female,Medium,Regular
73823,Sarah Chase,[email],9335433668,324 Jason Station Apt. 372,Portsmouth,England,33334,UK,19.0,Female,Medium,Regular
28956,Christopher Adams,[email],4427078263,905 Kathryn Unions Apt. 574,Portsmouth,England,39446,UK,43.0,Female,Low,Regular
21444,Robert Perez,[email],8214017258,01641 Williams Mountains Apt. 425,Portsmouth,England,42579,UK,30.0,Male,Medium,Regular
68648,Dennis Johnson,[email],3891012895,37733 John Loop Suite 389,Portsmouth,England,56650,UK,35.0,Male,Low,Regular
50100,Penny Harris,[email],9213637832,1800 Shannon Highway,Portsmouth,England,44803,UK,54.0,Female,Low,Regular
65961,Erik Medina,[email],8035994598,591 Adam Haven Suite 318,Portsmouth,England,2493,UK,39.0,Male,High,Regular
70067,Ashley Adams,[email],8168167767,471 Graham Islands Suite 333,Portsmouth,England,82213,UK,56.0,Male,High,Regular
31581,Meredith James,[email],3951850656,1800 Singh Centers Apt. 560,Portsmouth,England,75941,UK,25.0,Female,Low,Regular
12604,Derek Patrick,[email],2817666105,0851 Frazier Isle,Portsmouth,England,56265,UK,47.0,Male,Low,Regular
55594,Tara Hawkins,[email],7609311698,2856 Steven Crossroad Apt. 393,Portsmouth,England,50743,UK,41.0,Male,Low,Regular
98788,Zachary Smith,[email],4599588263,705 Hanna Loaf Apt. 029,Portsmouth,England,70549,UK,29.0,Male,Medium,Regular
59411,Daniel Thompson,[email],7504846879,466 Sydney Turnpike Apt. 375,Portsmouth,England,2566,UK,61.0,Male,Low,Regular
67690,Mark Lee,[email],9780172180,3688 Philip Landing Apt. 762,Portsmouth,England,41316,UK,35.0,Female,Medium,Regular
96720,Robert Torres,[email],1113123915,886 Thompson Island Apt. 302,Portsmouth,England,50121,UK,59.0,Male,Medium,Regular
28489,Julia Dodson,[email],6363334046,4867 Bush Islands Suite 780,Portsmouth,England,52638,UK,43.0,Male,Medium,Regular
22945,Jessica Burke,[email],6315925303,0888 Eric Ridge,Portsmouth,England,30472,UK,26.0,Female,Medium,Regular
15757,Mr. Evan Sutton,[email],9419010843,576 Parrish Mountains Suite 562,Portsmouth,England,13755,UK,35.0,Male,Medium,Regular
15983,Jamie Thompson,[email],4073525462,48449 Cynthia Points Apt. 781,Portsmouth,England,27737,UK,48.0,Male,Low,Regular
74649,Courtney Perry,[email],7402421885,571 Samuel Wall Apt. 895,Portsmouth,England,24895,UK,18.0,Male,High,Regular
50952,Teresa Maxwell,[email],4353493533,63725 Jessica Prairie,Portsmouth,England,98138,UK,49.0,Female,Medium,Regular
51279,Roy Obrien,[email],9379457412,253 Shea Manors,Portsmouth,England,25048,UK,60.0,Male,Low,Regular
70655,Renee Banks,[email],1240946835,1828 Andrea Isle,Portsmouth,England,90371,UK,20.0,Male,Medium,Regular
93615,Linda Spencer DVM,[email],3599888358,919 Williams River,Portsmouth,England,39093,UK,35.0,Male,Low,Regular
86785,Todd Hernandez,[email],3446116291,428 Anthony Village Suite 371,Portsmouth,England,89665,UK,33.0,Female,Medium,Regular
14549,Danielle Bennett,[email],2200037745,9980 Bryant Road,Portsmouth,England,84238,UK,62.0,Female,Medium,Regular
94652,Elizabeth Fisher,[email],3048742039,3593 Allen Meadow Suite 449,Portsmouth,England,19394,UK,19.0,Male,Medium,Regular
67949,Martin Giles,[email],3221151529,405 Robert Estate Apt. 428,Portsmouth,England,18758,UK,54.0,Male,Medium,Regular
38862,Nicholas Nelson,[email],8495017152,2422 Jackson Rapid Apt. 062,Portsmouth,England,36037,UK,50.0,Female,Low,Regular
13566,Maria Johnson,[email],8747748872,9600 Lisa Viaduct Apt. 811,Portsmouth,England,56223,UK,26.0,Female,Low,Regular
72626,Daniel Morgan,[email],9934928420,67273 Michelle Well,Portsmouth,England,21841,UK,58.0,Male,Medium,Regular
45610,Sarah Lewis,[email],2252106373,7847 Susan Brook Apt. 282,Portsmouth,England,4485,UK,47.0,Female,Medium,Regular
45455,Katherine Stuart,[email],9676430146,9610 Adams Unions Apt. 748,Portsmouth,England,62033,UK,35.0,Female,Low,Regular
72079,Diana Thomas,[email],2142413521,0741 Morales Estates Suite 639,Portsmouth,England,69785,UK,25.0,Male,Low,Regular
26736,Danielle May,[email],3065136145,904 Lopez Haven Apt. 073,Portsmouth,England,4692,UK,67.0,Female,Medium,Regular
47846,Mary Kim,[email],3268643153,5028 Tammy Brook,Portsmouth,England,97711,UK,65.0,Male,Low,Regular
77875,Monica Peterson,[email],5191926327,9126 Turner Trail Suite 364,Portsmouth,England,5563,UK,65.0,Male,Medium,Regular
95547,Sarah Li,[email],5326175928,2488 Barry Lake,Portsmouth,England,59954,UK,30.0,Male,High,Regular
50126,Brianna Murray,[email],1148388458,612 Marie Course Suite 432,Portsmouth,England,96985,UK,32.0,Female,Low,Regular
67530,Mathew Fitzgerald,[email],Unknown,4169 Robert Lodge,Portsmouth,England,67486,UK,50.0,Male,Low,Regular
55159,Ellen Simpson,[email],3133334228,0145 Aaron Junction Suite 500,Portsmouth,England,10430,UK,50.0,Male,Medium,Regular
50555,Steven Riddle,[email],2470177640,46650 Melissa Plains Apt. 683,Portsmouth,England,22156,UK,68.0,Male,Low,Regular
21352,Denise Ellison,[email],2540594145,16068 Calderon Stravenue Apt. 565,Portsmouth,England,92972,UK,42.0,Male,Low,Regular
28128,Mark Frazier,[email],2189796179,15297 Ryan Ports Apt. 326,Portsmouth,England,12407,UK,65.0,Male,Low,Regular
41336,Nathan Estrada,[email],3449233465,92057 Jennifer Canyon,Portsmouth,England,63564,UK,57.0,Male,Medium,Regular
96814,Michelle Bright,[email],6435150270,11313 Steven Place Apt. 141,Portsmouth,England,72362,UK,27.0,Male,High,Regular
95592,Carlos Stanley,[email],8530902035,428 Kelley Stravenue Suite 893,Portsmouth,England,63355,UK,41.0,Male,Low,Regular
90603,Kristen Vazquez,[email],5970318153,402 Wood Neck,Portsmouth,England,31473,UK,56.0,Female,High,Regular
88294,Rhonda Parsons,[email],6597516336,06146 John Loop,Portsmouth,England,90871,UK,64.0,Male,Medium,Regular
47748,Alexis Smith,[email],9388217725,69821 Beard Locks,Portsmouth,England,25474,UK,39.0,Male,Medium,Regular
84982,Sylvia Garcia,[email],8358660998,1602 Michelle Junction,Portsmouth,England,1310,UK,68.0,Female,Low,Regular
31054,Judy Green,[email],6738409426,184 Jonathan Pike Suite 510,Portsmouth,England,30731,UK,56.0,Female,Medium,Regular
27353,Mrs. Maria Patrick,[email],6912552655,57941 Osborne Ferry Apt. 927,Portsmouth,England,11524,UK,60.0,Female,Low,Regular
52641,Andrea Martin,[email],3834526059,65518 Washington Meadows Suite 036,Portsmouth,England,92972,UK,48.0,Male,High,Regular
71681,Kyle Moreno,[email],3373095522,38088 Molly Landing,Portsmouth,England,85049,UK,49.0,Male,Medium,Regular
65334,Sherri Chambers,[email],1477984670,687 John Avenue,Portsmouth,England,77593,UK,32.0,Female,Medium,Regular
83016,Shannon Lopez MD,[email],8322254249,649 Thompson Ports,Portsmouth,England,55340,UK,32.0,Female,Low,Regular
40624,Trevor Walker,[email],1360625946,107 Todd Neck,Portsmouth,England,82397,UK,18.0,Male,Medium,Regular
66428,Jacob Arnold,[email],2100695530,9381 Keller Lock,Portsmouth,England,89333,UK,48.0,Female,Medium,Regular
34145,Matthew Brown,[email],1930731619,911 Preston Isle,Portsmouth,England,52069,UK,69.0,Male,Medium,Regular
13629,Erica Humphrey,[email],8678953610,94813 Kevin Cove,Portsmouth,England,84015,UK,48.0,Male,Medium,Regular
26940,Zachary Abbott,[email],1660611739,226 Martinez Turnpike,Portsmouth,England,5129,UK,68.0,Male,Medium,Regular
73735,Kathleen Garcia,[email],6374505488,0699 Ramirez Brooks Suite 096,Portsmouth,England,82804,UK,58.0,Male,Medium,Regular
96811,Sarah Harris,[email],3781672719,801 David Parks Apt. 150,Portsmouth,England,71615,UK,44.0,Female,Medium,Regular
50056,Sheryl Smith,[email],6139562938,3291 Theresa Ridges,Portsmouth,England,4267,UK,60.0,Male,Low,Regular
41835,Christine Green PhD,[email],8694292782,746 Bruce Glens,Portsmouth,England,88500,UK,33.0,Female,Low,Regular
89815,Richard Diaz,[email],3221780424,019 Ross Burg Suite 949,Portsmouth,England,80499,UK,26.0,Male,Low,Regular
84806,George Salazar,[email],7827977052,465 Stephenson Shoals,Portsmouth,England,54259,UK,60.0,Female,Medium,Regular
14196,Michael Perkins,[email],8979005491,432 Raven Terrace,Portsmouth,England,69649,UK,37.0,Male,High,Regular
11602,Elizabeth Jones,[email],9120932188,4011 Evans Plaza Suite 716,Portsmouth,England,9715,UK,37.0,Male,Low,Regular
40667,Elijah Yoder,[email],6654567820,6989 Shannon Mountain,Portsmouth,England,88520,UK,66.0,Male,Medium,Regular
12223,Michael Howe,[email],7829418212,027 Matthew Walks,Portsmouth,England,60278,UK,46.0,Male,High,Regular
92174,Whitney Adams,[email],7663483087,332 James Crescent,Portsmouth,England,58845,UK,29.0,Male,Medium,Regular
70193,Alexis Carlson,[email],7475610720,8990 Suarez Corner,Portsmouth,England,8337,UK,38.0,Female,Medium,Regular
37748,Teresa West,[email],1466610999,3147 Ramirez Turnpike Suite 535,Portsmouth,England,55073,UK,39.0,Male,Low,Regular
46908,Kimberly Jordan,[email],6105110623,39861 Torres Court,Portsmouth,England,19707,UK,54.0,Male,Medium,Regular
72950,Gregory Bates,[email],7785499928,3720 Matthew Ville Suite 453,Portsmouth,England,42573,UK,51.0,Female,Low,Regular
78960,Kyle Odom,[email],1133304058,66041 Adams Extensions Suite 970,Portsmouth,England,6258,UK,57.0,Female,Medium,Regular
97201,Daniel Myers,[email],7298270465,468 Norton Squares,Portsmouth,England,33978,UK,58.0,Male,Medium,Regular
37351,Rachel Robinson,[email],7880689078,1540 Erin Trail Apt. 309,Portsmouth,England,37106,UK,46.0,Male,Medium,Regular
73668,John Carpenter,[email],4692455252,984 Wagner Inlet Suite 023,Portsmouth,England,25579,UK,18.0,Male,Low,Regular
93072,Brandy Cruz,[email],8167796506,6928 Scott Motorway,Portsmouth,England,20819,UK,46.0,Male,Low,Regular
44073,David James,[email],2337436974,92779 Brent Ridge,Portsmouth,England,87385,UK,70.0,Female,Medium,Regular
33277,Michael Curtis,[email],9498766759,09308 Catherine Mountains Apt. 936,Portsmouth,England,10334,UK,68.0,Male,Medium,Regular
89211,Derrick Baker,[email],8760164464,2616 Pratt Estates,Portsmouth,England,56517,UK,27.0,Female,Medium,Regular
45413,Lauren Johnson,[email],1816016808,0288 Jennifer Spurs Suite 207,Portsmouth,England,24786,UK,63.0,Male,Medium,Regular
75644,Nicole Fisher,[email],5778422432,5097 Mcguire Crescent Suite 804,Portsmouth,England,51550,UK,55.0,Male,Medium,Regular
28689,Miranda York,[email],7007109808,986 Melissa Mountain,Portsmouth,England,49241,UK,37.0,Female,High,Regular
17098,Jeff Little,[email],4759763256,2512 Murray Ports Suite 342,Portsmouth,England,13503,UK,26.0,Female,High,Regular
59565,Sheila Grant,[email],5369056472,01812 Sheryl Streets Suite 856,Portsmouth,England,82378,UK,39.0,Female,Medium,Regular
