Customer_ID,Name,Email,Phone,Address,City,State,Zipcode,Country,Age,Gender,Income,Customer_Segment
14899,Adam Decker,[email],4132073431,695 Woodward Ville,Portsmouth,England,21339,UK,18.0,Male,Medium,Regular
95391,Brandy Dyer,[email],3957324586,8371 Amy Bridge,Portsmouth,England,55590,UK,64.0,Male,Low,Regular
66817,Richard Ortiz,[email],5502920164,959 Andrews Shoals,Portsmouth,England,57779,UK,41.0,Female,High,Regular
93866,Zachary Diaz,[email],7690958509,992 Dunn Tunnel,Portsmouth,England,64222,UK,32.0,Female,Medium,Regular
11393,Jerry Chaney,[email],1931018021,3188 Jessica Prairie Suite 544,Portsmouth,England,52378,UK,46.0,Male,High,Regular
88381,Chelsea Leonard,[email],5921288191,4189 Martinez Neck,Portsmouth,England,68129,UK,57.0,Female,Low,Regular
95670,Heather Bailey,[email],1517977881,15302 Perez Parkways Apt. 638,Portsmouth,England,2952,UK,39.0,Male,Low,Regular
92028,Tracy Farmer,[email],3960951206,120 Moody Lane,Portsmouth,England,32951,UK,48.0,Male,Medium,Regular
26172,Samuel Mclaughlin,[email],5993222534,649 Reid Radial Suite 875,Portsmouth,England,84303,UK,23.0,Female,Low,Regular
89528,Thomas Wilson,[email],2178869807,9600 Brandon Centers,Portsmouth,England,87209,UK,36.0,Male,High,Regular
39728,Derek Perez,[email],2175018981,54835 Jon Viaduct Suite 484,Portsmouth,England,527,UK,50.0,Male,High,Regular
10237,Michael Walker,[email],6545018464,513 Porter Fields Suite 094,Portsmouth,England,46942,UK,64.0,Male,Medium,Regular
25605,Jim Hansen,[email],2171598460,0371 Lopez Ridges,Portsmouth,England,73280,UK,60.0,Male,Low,Regular
88816,Michael Ramirez,[email],8132474319,149 Osborne Plaza Apt. 241,Portsmouth,England,76631,UK,43.0,Female,Low,Regular
75143,Diane Stewart,[email],9067158971,99611 Bruce Way,Portsmouth,England,56037,UK,59.0,Male,High,Regular
12884,Joseph Barnes,[email],8142641936,9482 Valenzuela Manor,Portsmouth,England,10435,UK,40.0,Male,High,Regular
47483,Tonya Moss,[email],1130620699,518 Pamela Way Apt. 767,Portsmouth,England,66627,UK,68.0,Female,Medium,Regular
33012,Sarah Reyes,[email],3874565921,9463 Paula Loop Apt. 595,Portsmouth,England,97293,UK,21.0,Male,Low,Regular
74001,Craig Powell,[email],1511161741,825 Oscar Road,Portsmouth,England,64925,UK,70.0,Male,Medium,Regular
66660,Margaret Kaufman,[email],6869060509,667 Fletcher Fords Suite 934,Portsmouth,England,27250,UK,47.0,Female,Medium,Regular
48512,Crystal Edwards,[email],3246657725,636 Matthew Wall Apt. 909,Portsmouth,England,44582,UK,62.0,Female,Low,Regular
88539,Anne Andrews,[email],2455126936,6161 Suzanne Stravenue Suite 155,Portsmouth,England,46157,UK,35.0,Male,Low,Regular
22236,Vincent Lewis,[email],7646317127,718 Carlos Dam Suite 242,Portsmouth,England,82197,UK,40.0,Male,Medium,Regular
52755,Alexandra Daniel,[email],3118542635,609 Evans Landing Suite 544,Portsmouth,England,58419,UK,20.0,Male,Low,Regular
88053,Laura Castillo,[email],8470185426,89423 Kenneth Trafficway,Portsmouth,England,83465,UK,55.0,Male,High,Regular
73450,Christopher Burke,[email],7518407661,201 Day Crossroad Apt. 649,Portsmouth,England,63490,UK,36.0,Female,Medium,Regular
74006,Gabriel Lamb,[email],7626451624,69315 Penny Via,Portsmouth,England,83410,UK,36.0,Male,Medium,Regular
82037,Jennifer Stone,[email],4807595423,38891 Carter Village Suite 393,Portsmouth,England,81973,UK,51.0,Male,Low,Regular
64755,Natasha Carroll,[email],6111435276,948 Parrish Forest,Portsmouth,England,5301,UK,47.0,Male,Low,Regular
97514,Amanda Moore DDS,[email],4947701114,63128 Dan Valley,Portsmouth,England,97514,UK,67.0,Male,Medium,Regular
77277,Nathan Nelson,[email],9690257718,620 Michael Ports Apt. 971,Portsmouth,England,81658,UK,26.0,Male,Low,Regular
79487,Elizabeth Rowe,[email],5091505745,9365 Rebecca Parks Suite 823,Portsmouth,England,3385,UK,39.0,Male,Low,Regular
73524,Jonathan Miller,[email],2239329151,2195 Campbell Plaza Apt. 471,Portsmouth,England,43616,UK,51.0,Male,Low,Regular
77202,Jamie Morales,[email],7649738751,55530 Richardson Glens Apt. 136,Portsmouth,England,83701,UK,56.0,Male,Medium,Regular
61206,Alexandria Gonzalez,[email],9854139702,69980 Moran Shoal Apt. 548,Portsmouth,England,64846,UK,34.0,Male,Medium,Regular
79248,Gregory Reed,[email],1720309455,09626 Sherry Mews,Portsmouth,England,51413,UK,67.0,Male,Medium,Regular
61351,Megan Rice,[email],9270051321,7780 Duncan Grove,Portsmouth,England,48894,UK,61.0,Male,Medium,Regular
76742,Matthew Holland,[email],8413245765,97205 Oconnor Overpass,Portsmouth,England,53317,UK,57.0,Female,Medium,Regular
11288,Olivia Shea,[email],7932281309,2036 Guerra Fork Suite 737,Portsmouth,England,35923,UK,65.0,Female,Medium,Regular
34843,John Payne,[email],5789638037,0871 Jessica Street Suite 008,Portsmouth,England,86213,UK,32.0,Male,Low,Regular
38118,Thomas Stein,[email],2290444484,0676 Michael Ramp Suite 239,Portsmouth,England,66320,UK,51.0,Male,Medium,Regular
74050,Ryan Brown,[email],4546503386,08713 Miller Via,Portsmouth,England,54287,UK,52.0,Male,Low,Regular
68547,Shannon Cooper,[email],8131788798,7217 Jose Road,Portsmouth,England,91706,UK,36.0,Male,Low,Regular
46019,Thomas Mcbride,[email],6726068772,57276 Sabrina Shore Suite 181,Portsmouth,England,66628,UK,23.0,Male,Low,Regular
24134,Mitchell Mueller,[email],4047384437,120 Heather Glen,Portsmouth,England,35837,UK,29.0,Male,Low,Regular
72352,Connie Hill,[email],9881852769,1364 Casey Brook Suite 260,Portsmouth,England,51183,UK,51.0,Female,Medium,Regular
32937,Adrienne Wright,[email],5541054086,0130 Simmons Ports,Portsmouth,England,38193,UK,37.0,Male,Medium,Regular
67942,Pamela Smith,[email],5026848745,704 Anna Mountains,Portsmouth,England,75595,UK,36.0,Male,Low,Regular
16597,Leslie Decker,[email],8576916937,85219 Jennifer Brook Apt. 210,Portsmouth,England,1335,UK,70.0,Male,Medium,Regular
58115,Julie Moore,[email],8963506676,3379 Albert Path Apt. 457,Portsmouth,England,13123,UK,68.0,Male,Medium,Regular
58363,William Mcclain,[email],3526865912,4535 Nicolas Field,Portsmouth,England,68094,UK,35.0,Male,Medium,Regular
71025,Tim Graham,[email],8850055537,6755 Dickson Ranch,Portsmouth,England,4345,UK,44.0,Male,Medium,Regular
39803,Joy Allen,[email],6347154909,903 Nguyen Ports,Portsmouth,England,46989,UK,55.0,Female,Medium,Regular
27495,Devin Rodriguez,[email],9617585299,5674 Coleman Meadow,Portsmouth,England,50821,UK,59.0,Male,Medium,Regular
22191,Jose Diaz,[email],7905836276,6902 Nancy Crossing Suite 179,Portsmouth,England,89921,UK,64.0,Female,Low,Regular
43816,Lacey Gray,[email],8220783421,8053 Simpson Meadows,Portsmouth,England,81199,UK,21.0,Female,Low,Regular
78184,Joseph Willis,[email],4092027102,792 Jermaine Cape,Portsmouth,England,37290,UK,28.0,Female,Medium,Regular
67970,Jonathan Edwards,[email],9501020895,078 Fisher Mission,Portsmouth,England,51758,UK,65.0,Male,High,Regular
28554,Carla Stein,[email],3950729417,05640 Monica Alley,Portsmouth,England,96885,UK,43.0,Female,Medium,Regular
84475,Carl Jenkins,[email],2408165951,4801 Sherri Stravenue Suite 897,Portsmouth,England,58261,UK,59.0,Female,Medium,Regular
80529,Brittany Leon,[email],2374822702,04409 Johnson Corners,Portsmouth,England,42405,UK,38.0,Female,Medium,Regular
89086,Ronald Kim,[email],6749868705,92421 Stephen Fords Apt. 034,Portsmouth,England,19925,UK,32.0,Female,Medium,Regular
21224,Anne Larson,[email],1417808242,52641 Lauren Square,Portsmouth,England,70257,UK,49.0,Female,Medium,Regular
13256,Robert Lee,[email],2435297056,717 Cain Fall Apt. 316,Portsmouth,England,35346,UK,18.0,Male,Medium,Regular
16846,Fernando Lawson,[email],9639372692,809 Joanna Dale,Portsmouth,England,25257,UK,23.0,Male,Medium,Regular
11135,Brenda Webster,[email],8745554657,5637 Kayla Freeway Suite 225,Portsmouth,England,35821,UK,37.0,Male,Low,Regular
57550,Miss Adrienne Walker MD,[email],7170567565,94499 Jessica Extension Apt. 769,Portsmouth,England,14443,UK,32.0,Male,Low,Regular
19537,David Parker,[email],5793653555,751 Stone Burgs Apt. 888,Portsmouth,England,54882,UK,35.0,Female,Low,Regular
93979,Sarah Hess,[email],5973779364,294 Palmer Inlet Apt. 966,Portsmouth,England,51469,UK,,Female,Low,Regular
40113,Jack Davies,[email],1490517260,778 Jacob Brook,Portsmouth,England,96807,UK,30.0,Female,Low,Regular
49175,Cynthia Fisher,[email],9764088137,9903 John Street Apt. 166,Portsmouth,England,51754,UK,45.0,Male,Low,Regular
57144,Melissa Jones,[email],6556192429,494 Scott Streets Apt. 578,Portsmouth,England,6090,UK,70.0,Male,High,Regular
35222,Madeline Taylor,[email],7158674453,88911 Mark Shores,Portsmouth,England,56629,UK,61.0,Female,Medium,Regular
80366,Steven Sullivan,[email],4642530908,79437 Harper Knolls Suite 365,Portsmouth,England,87260,UK,44.0,Male,Medium,Regular
49922,Veronica Gregory,[email],9447882255,8056 Reid Overpass Apt. 406,Portsmouth,England,79477,UK,26.0,Male,Medium,Regular
29333,Justin Jackson,[email],4423586132,042 Katie Underpass Suite 931,Portsmouth,England,56061,UK,70.0,Male,Low,Regular
73664,Ann Douglas,[email],7627538396,86436 Tiffany Row,Portsmouth,England,3518,UK,46.0,Male,Medium,Regular
42831,Ian West,[email],9037858587,07762 Linda Garden Suite 524,Portsmouth,England,18067,UK,52.0,Male,Medium,Regular
11577,Mrs. Kimberly Austin MD,[email],3125448485,235 Anderson Green Suite 345,Portsmouth,England,71403,UK,63.0,Female,High,Regular
39581,Ryan Richmond DVM,[email],2588829938,83347 Adam Turnpike,Portsmouth,England,71351,UK,55.0,Male,Medium,Regular
48777,Donna Hodges,[email],1628883121,85868 Cook Stravenue Apt. 866,Portsmouth,England,61550,UK,23.0,Female,Medium,Regular
13265,Victoria Mclaughlin,[email],3575437945,180 Michael Neck Suite 986,Portsmouth,England,84110,UK,40.0,Female,Medium,Regular
30726,Christopher Barton,[email],2446704691,66871 James Vista Suite 840,Portsmouth,England,20893,UK,64.0,Male,Medium,Regular
78509,Joshua Hatfield,[email],9421494452,37915 David Wells,Portsmouth,England,69665,UK,45.0,Female,High,Regular
18932,Karina Wade,[email],7321385285,9365 Alex Drive,Portsmouth,England,83604,UK,40.0,Female,High,Regular
39003,Shelby Perry,[email],1176517362,4740 Mercer Hill Apt. 788,Portsmouth,England,36658,UK,23.0,Female,High,Regular
15698,Debbie Sanchez,[email],7325858389,7954 Megan Burg,Portsmouth,England,15577,UK,50.0,Male,Medium,Regular
78206,Ana Perez,[email],6840284908,477 Jacob Mountain Suite 603,Portsmouth,England,70723,UK,24.0,Male,High,Regular
56459,Tyler Lopez,[email],3596390100,7709 Lara Ways Apt. 340,Portsmouth,England,37993,UK,18.0,Male,Medium,Regular
67367,Tracy Carson,[email],1828136935,98616 Brown Shores Suite 859,Portsmouth,England,70788,UK,26.0,Female,Medium,Regular
33661,Susan Lester,[email],7816833775,1376 Lee Haven,Portsmouth,England,40557,UK,64.0,Female,Medium,Regular
28588,David Colon,[email],8319247172,28775 Dean Spring Suite 941,Portsmouth,England,1468,UK,47.0,Male,Low,Regular
62301,Travis Jones,[email],9315106694,69264 Combs Ports,Portsmouth,England,21819,UK,50.0,Female,Low,Regular
79517,Brittany Myers,[email],5340114699,1817 Theodore Cliffs,Portsmouth,England,99648,UK,62.0,Female,High,Regular
76133,Cathy Cooper,[email],8479026556,01134 Wright Circles Apt. 031,Portsmouth,England,63605,UK,21.0,Female,Medium,Regular
65159,Susan Vasquez,[email],7470976577,30124 Gordon Knolls Suite 242,Portsmouth,England,67021,UK,35.0,Female,Medium,Regular
17558,William Lee,[email],4257133898,26672 Rodriguez Roads,Portsmouth,England,47091,UK,68.0,Male,Low,Regular
95531,Holly Gordon,[email],2954074868,8893 Williams Loaf,Portsmouth,England,85707,UK,43.0,Female,Low,Regular
36083,Fred Whitaker,[email],3207950518,658 Louis Courts Apt. 000,Portsmouth,England,72704,UK,69.0,Female,Medium,Regular
74812,David Johnson,[email],2045304682,2212 Moss Ports Apt. 070,Portsmouth,England,54251,UK,61.0,Male,Low,Regular
84556,Rebecca Alvarado,[email],3274634766,30631 James Forge,Portsmouth,England,33080,UK,40.0,Male,Medium,Regular
91124,Allen Calderon,[email],5060251518,877 Megan Hollow,Portsmouth,England,36037,UK,33.0,Male,High,Regular
13082,Daniel Patel,[email],4007365608,44760 Aaron Park Suite 820,Portsmouth,England,43622,UK,37.0,Male,High,Regular
29178,Robert Barnes,[email],5434425050,04327 Jennifer Freeway Apt. 498,Portsmouth,England,16096,UK,52.0,Male,Medium,Regular
68375,Savannah Casey,[email],7639570540,7248 Jennifer Fall,Portsmouth,England,25837,UK,36.0,Male,Medium,Regular
42739,Maria Miller,[email],9001048302,84701 Emily Shores Suite 007,Portsmouth,England,37727,UK,21.0,Male,Low,Regular
89187,Keith Wise,[email],2729132651,084 Hart Ports Apt. 483,Portsmouth,England,7376,UK,28.0,Male,Medium,Regular
36687,Jonathan Humphrey,[email],4414875788,585 Thompson Drives Suite 308,Portsmouth,England,85422,UK,58.0,Male,Low,Regular
24363,Jennifer Crawford,[email],8529822826,27984 Potter Wells,Portsmouth,England,12602,UK,21.0,Male,Low,Regular
31512,Natalie Melton,[email],7043575564,471 Winters Flats,Portsmouth,England,79489,UK,67.0,Male,High,Regular
90471,Ann Walker,[email],6966793456,965 Russell Squares,Portsmouth,England,80588,UK,31.0,Female,Medium,Regular
96361,Taylor Wright,[email],1616388893,1593 Hughes Pine,Portsmouth,England,3918,UK,44.0,Male,High,Regular
78399,Linda Barnett,[email],2540762476,18882 Rebecca Place,Portsmouth,England,47233,UK,53.0,Female,Low,Regular
15015,Evan Henderson,[email],6519757170,001 Kimberly Vista,Portsmouth,England,15988,UK,60.0,Male,Low,Regular
23951,Lisa Flores,[email],6758337430,2646 Brooks Mountain,Portsmouth,England,2699,UK,28.0,Male,Medium,Regular
73394,Vickie Myers,[email],9509319347,25148 Brown Passage Suite 732,Portsmouth,England,96657,UK,28.0,Male,Medium,Regular
98991,Connie Murphy,[email],7624446513,553 Barrett Shoals,Portsmouth,England,24421,UK,26.0,Male,Low,Regular
74342,Alyssa Mitchell,[email],6499644897,100 Lawrence Forest Apt. 935,Portsmouth,England,68501,UK,20.0,Male,Medium,Regular
90915,Nancy Mcintyre,[email],9028209398,44400 Howell Groves,Portsmouth,England,33145,UK,44.0,Male,Medium,Regular
97487,Joshua Brown,[email],2079722173,23549 James Ridges,Portsmouth,England,44057,UK,36.0,Male,Low,Regular
47017,Mark Carter,[email],6052767277,8851 Johnson Lights,Portsmouth,England,93289,UK,38.0,Male,Medium,Regular
85089,Charles Willis,[email],4727214730,650 Kristin Pike,Portsmouth,England,60126,UK,54.0,Male,Medium,Regular
93886,Shannon Sparks,[email],6108099045,32318 Andrea Courts,Portsmouth,England,84023,UK,43.0,Female,Low,Regular
82024,David Rowe,[email],6643820445,620 Williams Roads,Portsmouth,England,33107,UK,48.0,Female,Low,Regular
92619,Alex Medina,[email],6735970627,608 Burton Spurs Apt. 380,Portsmouth,England,39599,UK,67.0,Male,High,Regular
61101,Gregory Wagner,[email],1532608093,48021 Collins Mill Suite 436,Portsmouth,England,73464,UK,60.0,Male,Medium,Regular
21798,Cynthia Mckenzie,[email],8554123482,63210 Karen Unions Suite 845,Portsmouth,England,43248,UK,53.0,Female,Medium,Regular
16615,Janet Gordon,[email],3453584559,4897 April Lodge Suite 562,Portsmouth,England,8167,UK,41.0,Male,High,Regular
16049,Elizabeth Clark,[email],2699007429,34722 Curtis Squares,Portsmouth,England,71852,UK,20.0,Male,Medium,Regular
52839,Jerry Burns,[email],5811855277,0204 Higgins Stravenue Suite 246,Portsmouth,England,18452,UK,46.0,Male,Low,Regular
55940,Theresa Harvey,[email],1596922964,70892 Andrea View Apt. 497,Portsmouth,England,92438,UK,32.0,Male,Low,Regular
35446,Pamela Campbell,[email],6821592084,52144 Megan Causeway Apt. 943,Portsmouth,England,80864,UK,48.0,Male,Medium,Regular
69500,Brian Ortiz,[email],2657992773,28815 Gwendolyn Unions,Portsmouth,England,81579,UK,61.0,Male,Low,Regular
28591,Theresa Diaz,[email],3566823896,551 Vaughn Alley,Portsmouth,England,76664,UK,24.0,Male,Medium,Regular
34792,Linda Smith,[email],4098753656,81671 Julia Camp Apt. 054,Portsmouth,England,9070,UK,29.0,Male,High,Regular
69214,Carly Vega,[email],5063322928,313 Peterson Spurs Apt. 861,Portsmouth,England,28005,UK,31.0,Male,Medium,Regular
75243,Susan Juarez,[email],2723925334,079 Mcbride Wells,Portsmouth,England,19194,UK,44.0,Female,Low,Regular
40619,Robin Campbell,[email],3550893930,5175 Andrew Pines,Portsmouth,England,98815,UK,19.0,Male,Medium,Regular
50357,Kathryn Martin,[email],7843252850,3028 Hart Rapid Apt. 351,Portsmouth,England,57721,UK,22.0,Male,Low,Regular
36084,Heather Johnson,[email],6352872686,550 Ryan Forks Apt. 273,Portsmouth,England,13419,UK,39.0,Male,Low,Regular
57471,Rebecca Jones,[email],4253302009,33062 Brian Mews Suite 686,Portsmouth,England,1985,UK,65.0,Female,High,Regular
85291,Scott Porter,[email],3322434863,82129 Tony Flat Suite 562,Portsmouth,England,51935,UK,23.0,Female,Low,Regular
16683,Sara Martinez,[email],7140029266,5498 Emily Harbors,Portsmouth,England,79456,UK,43.0,Male,Medium,Regular
30293,Kimberly Franklin,[email],7750688117,880 Cynthia Cliffs,Portsmouth,England,3089,UK,67.0,Male,Medium,Regular
99944,Teresa Brown,[email],2797877746,3861 Crystal Roads,Portsmouth,England,84722,UK,20.0,Female,Low,Regular
60481,Renee Manning,[email],3838883939,4956 Rebecca Lake,Portsmouth,England,52334,UK,43.0,Female,Low,Regular
91698,Terry Gaines,[email],5151413711,42969 Stevens Island,Portsmouth,England,73398,UK,58.0,Female,Low,Regular
44721,Rebekah Marsh,[email],9342388581,6510 Christopher Trafficway Apt. 594,Portsmouth,England,7853,UK,36.0,Male,Medium,Regular
96867,Gerald Andrews,[email],4733318648,847 Smith Villages Apt. 777,Portsmouth,England,41429,UK,21.0,Female,Medium,Regular
82671,Joshua Grimes,[email],1126040209,351 Taylor Forge,Portsmouth,England,38647,UK,50.0,Male,Medium,Regular
35547,William Thomas,[email],6290627159,6007 Jones Crossroad Apt. 487,Portsmouth,England,8454,UK,59.0,Male,Low,Regular
50869,Christina Taylor,[email],2456044824,12532 Raymond Mews,Portsmouth,England,50529,UK,62.0,Male,Low,Regular
66893,Deanna Garrett,[email],2969209549,3295 Andrew Courts,Portsmouth,England,88730,UK,61.0,Male,Medium,Regular
42358,Melissa Williams,[email],4493413740,819 Antonio Via Suite 388,Portsmouth,England,3775,UK,67.0,Female,High,Regular
73353,Ryan Cook,[email],2751175665,59791 Kaitlin Route,Portsmouth,England,60324,UK,63.0,Male,Medium,Regular
13610,Roberta Ford,[email],7398691297,00001 Jones Views,Portsmouth,England,76359,UK,61.0,Male,Low,Regular
29811,Wyatt Spencer,[email],1383656077,850 Lee Lights Suite 501,Portsmouth,England,52036,UK,64.0,Female,Low,Regular
79548,Patricia Nguyen,[email],5287072698,89016 Clark Ramp Apt. 394,Portsmouth,England,98542,UK,25.0,Male,Low,Regular
15597,Kelly Smith,[email],8774216930,0120 Sanchez Wall,Portsmouth,England,36066,UK,52.0,Female,Medium,Regular
27115,John Woods,[email],2943631182,677 Daniel Rapids Suite 166,Portsmouth,England,81478,UK,62.0,Male,Medium,Regular
73862,Deanna Johnson,[email],1803411094,836 Robyn Forks,Portsmouth,England,47388,UK,47.0,Male,Low,Regular
26241,Jacqueline Thompson,[email],6333941668,46503 Gutierrez Land,Portsmouth,England,75865,UK,49.0,Male,Low,Regular
62489,Sarah Jenkins,[email],3942250195,42547 Crystal Field Suite 309,Portsmouth,England,3348,UK,69.0,Male,Medium,Regular
38393,Mario Sparks,[email],1307082373,6099 Karen Common Apt. 735,Portsmouth,England,34302,UK,49.0,Male,Medium,Regular
14771,Jennifer Rogers,[email],5390815909,30889 Branch Forge Suite 620,Portsmouth,England,61146,UK,21.0,Male,Medium,Regular
89926,Javier Wright,[email],8210033594,4963 Mark River Apt. 160,Portsmouth,England,16320,UK,70.0,Female,Low,Regular
93000,Justin Martin,[email],9130403971,00197 Logan Ranch,Portsmouth,England,48783,UK,22.0,Female,Low,Regular
