Customer_ID,Name,Email,Phone,Address,City,State,Zipcode,Country,Age,Gender,Income,Customer_Segment
99453,Catherine Poole,[email],7642577456,9105 Thomas Springs,Portsmouth,England,95432,UK,36.0,Female,Low,Regular
60009,Diane Martinez,[email],2246926095,79664 Chang Brooks,Portsmouth,England,78174,UK,31.0,Male,Low,Regular
30224,Mary Garcia,[email],1574979080,89607 Leah Bridge,Portsmouth,England,91558,UK,43.0,Female,Low,Regular
74095,Michelle Johnston,[email],5622213903,4263 Samuel Fields,Portsmouth,England,35694,UK,50.0,Male,Medium,Regular
24469,Christopher Whitney,[email],7946361397,4468 Terry Trafficway Apt. 823,Portsmouth,England,26901,UK,34.0,Male,Medium,Regular
76027,Karen Hicks,[email],8482007324,520 Briana Lane Apt. 127,Portsmouth,England,54339,UK,54.0,Male,Low,Regular
68480,Jonathan Smith,[email],5951911330,515 Seth Wells Apt. 262,Portsmouth,England,55692,UK,24.0,Female,High,Regular
31763,Robin Ramirez,[email],3186758457,1791 Cortez Ridge,Portsmouth,England,57333,UK,54.0,Male,Medium,Regular
18113,Erica Juarez,[email],4353427815,6471 Jeffrey Land,Portsmouth,England,63049,UK,22.0,Male,Medium,Regular
57044,Lindsey Bowman,[email],4742422360,56060 Hanna Pass Suite 432,Portsmouth,England,78091,UK,44.0,Male,Low,Regular
25041,Allison Wright,[email],5092794861,2258 Robertson Hills Suite 461,Portsmouth,England,4932,UK,27.0,Female,High,Regular
30563,Pedro Estrada,[email],1689710966,50589 Hanson Tunnel,Portsmouth,England,75554,UK,25.0,Female,Medium,Regular
45693,Melinda Moore,[email],2029915852,28311 Tara Divide Apt. 429,Portsmouth,England,24571,UK,67.0,Male,Low,Regular
43571,Ryan Graham,[email],6531795462,4140 Veronica Prairie Suite 454,Portsmouth,England,59167,UK,18.0,Male,Low,Regular
66017,Christopher Parker,[email],3234082534,993 Harmon Stravenue Suite 132,Portsmouth,England,61349,UK,22.0,Male,Low,Regular
45899,Laura Butler,[email],2968913107,10844 Wright Vista Apt. 036,Portsmouth,England,38030,UK,25.0,Male,Medium,Regular
99025,Christine Turner,[email],5737909446,611 Aaron Loop Suite 960,Portsmouth,England,3233,UK,30.0,Male,High,Regular
18515,Jennifer Salinas,[email],4737797508,883 Williams Stravenue Apt. 830,Portsmouth,England,21015,UK,67.0,Male,High,Regular
75652,Marissa Nguyen,[email],6178669215,0051 Christina Harbors Apt. 721,Portsmouth,England,96613,UK,19.0,Female,Low,Regular
17165,David Williams,[email],7422837936,333 Justin Rest Apt. 122,Portsmouth,England,72179,UK,63.0,Male,Medium,Regular
60597,Chad Cruz,[email],2500497785,387 Campbell Circles,Portsmouth,England,41657,UK,30.0,Male,High,Regular
82260,John Arroyo,[email],4240101022,168 James Light,Portsmouth,England,57949,UK,70.0,Female,Low,Regular
41508,William Ramos,[email],1915885161,569 Booker Forks,Portsmouth,England,38295,UK,37.0,Male,Medium,Regular
74540,Stuart Hutchinson,[email],4026837554,887 Cooper Shoals Suite 557,Portsmouth,England,54468,UK,34.0,Female,Medium,Regular
28607,Darren Higgins,[email],6043729604,6474 Mary Manor,Portsmouth,England,40450,UK,60.0,Male,Medium,Regular
13793,Marie Robinson,[email],3280895365,44461 Ward Brook,Portsmouth,England,22735,UK,39.0,Male,Medium,Regular
21174,Brianna Williamson,[email],5550789854,1800 Richard Loop,Portsmouth,England,23513,UK,20.0,Male,Low,Regular
33107,Brittany Munoz,[email],7527657895,7099 Powers Via Apt. 552,Portsmouth,England,50967,UK,57.0,Male,Medium,Regular
13081,Carolyn Johnson,[email],1199313949,717 Natalie Springs,Portsmouth,England,48763,UK,29.0,Female,Medium,Regular
17458,Tracy Morrison,[email],4194422485,000 Jon Inlet Apt. 741,Portsmouth,England,80567,UK,44.0,Male,Low,Regular
28830,Patricia Thompson,[email],2200795305,649 Samantha Viaduct Apt. 497,Portsmouth,England,81755,UK,34.0,Male,Medium,Regular
77374,Crystal Vasquez,[email],9190264861,949 Shelly Run Apt. 966,Portsmouth,England,85998,UK,23.0,Female,High,Regular
15891,Sue Parker,[email],3563472128,79966 Gutierrez Common Apt. 179,Portsmouth,England,2072,UK,35.0,Male,Medium,Regular
98301,David Gill,[email],2386996528,1047 Olivia Ways,Portsmouth,England,57879,UK,20.0,Male,Low,Regular
14091,Gary Murphy,[email],8248689289,20196 Simmons Island Apt. 780,Portsmouth,England,24852,UK,24.0,Male,Low,Regular
17065,Darrell Smith,[email],8245994530,6873 Jennifer Common,Portsmouth,England,58179,UK,30.0,Male,Medium,Regular
87673,Cheryl York,[email],3134748268,74389 Lance Fall,Portsmouth,England,61647,UK,19.0,Female,Medium,Regular
17901,William Carrillo,[email],3780408598,7378 Chapman Hill,Portsmouth,England,74127,UK,60.0,Male,Low,Regular
49047,Lori Nelson,[email],4144861582,08667 Joy Plaza,Portsmouth,England,63787,UK,28.0,Male,Medium,Regular
77311,Deanna Miller,[email],7857007347,814 Christopher Corners,Portsmouth,England,73191,UK,44.0,Female,Medium,Regular
38047,Brittany Williams,[email],5689012053,7910 Mills Village,Portsmouth,England,90212,UK,67.0,Male,Low,Regular
64636,Kelly Molina,[email],1258222786,9417 Jared Vista,Portsmouth,England,53644,UK,41.0,Male,High,Regular
82551,April Scott,[email],7470317117,52716 Craig Harbors Apt. 946,Portsmouth,England,35006,UK,36.0,Female,Medium,Regular
83578,Heather Reed,[email],8322648816,347 Anderson Street Apt. 678,Portsmouth,England,96812,UK,51.0,Female,Low,Regular
83650,Alexander Padilla,[email],6604455838,4220 David Orchard Apt. 636,Portsmouth,England,84707,UK,46.0,Male,Low,Regular
40705,Joanna Thomas,[email],6370935124,70107 Tara Neck,Portsmouth,England,83612,UK,36.0,Male,Low,Regular
89029,James Romero,[email],8017387336,51620 Bright Parkways Suite 588,Portsmouth,England,89081,UK,53.0,Male,Low,Regular
93214,Donald Alvarez,[email],3184559826,6927 Miller Street Suite 590,Portsmouth,England,7283,UK,66.0,Male,Medium,Regular
49192,Steven Miller,[email],9531762506,384 Monique Causeway,Portsmouth,England,25328,UK,61.0,Male,Medium,Regular
89992,Leah Wilcox,[email],7259937954,05182 Wolfe Views Apt. 527,Portsmouth,England,42781,UK,47.0,Male,Medium,Regular
63588,Hector Hampton,[email],1615577297,56324 Orozco Plaza,Portsmouth,England,72695,UK,40.0,Female,Low,Regular
38486,Daniel Phillips,[email],5541471973,740 Rodriguez Way,Portsmouth,England,50331,UK,31.0,Female,Medium,Regular
64153,Joshua Hurley,[email],8691207583,5316 Ruiz Via,Portsmouth,England,10893,UK,28.0,Female,Medium,Regular
15992,Katie Sweeney,[email],2712262270,3586 John Mission,Portsmouth,England,76165,UK,48.0,Male,High,Regular
43083,Raymond Hobbs,[email],2141541049,1152 Bowman Parks Suite 516,Portsmouth,England,96046,UK,40.0,Male,Low,Regular
36536,Jose Velez,[email],3777490833,24622 Rice View,Portsmouth,England,33291,UK,40.0,Male,Low,Regular
23631,Rita Ruiz MD,[email],7884475046,592 Jacob Groves Suite 528,Portsmouth,England,86955,UK,48.0,Unknown,Medium,Regular
97323,Matthew Franco,[email],1606858272,04054 Davis Trail Apt. 837,Portsmouth,England,69547,UK,37.0,Male,Medium,Regular
27104,Jillian Jackson,[email],5141700037,39547 Garcia Mountains,Portsmouth,England,47477,UK,19.0,Female,Low,Regular
67876,Teresa Mendoza,[email],8115625564,77171 Yu Square,Portsmouth,England,65175,UK,29.0,Male,High,Regular
26917,Monica Santiago,[email],7816789677,7968 Martinez Branch Apt. 942,Portsmouth,England,38797,UK,53.0,Female,Medium,Regular
71298,Alicia Brown,[email],6773899562,272 Fletcher Fork Suite 213,Portsmouth,England,25544,UK,29.0,Male,Medium,Regular
20280,Patrick Joseph,[email],5713762973,5914 Vargas Loop Apt. 416,Portsmouth,England,4681,UK,23.0,Male,Low,Regular
25788,Gregory Schultz,[email],8638006495,778 Ortega Ways,Portsmouth,England,96260,UK,36.0,Male,Medium,Regular
88395,Jeffrey Russell,[email],1979922359,18265 Isaiah Junction,Portsmouth,England,43517,UK,55.0,Male,Medium,Regular
38195,Laura Williams,[email],4763563097,3072 Leon Wall,Portsmouth,England,73780,UK,62.0,Male,Medium,Regular
80072,Danielle Hopkins,[email],6937952370,7879 Joseph Loop Suite 667,Portsmouth,England,19385,UK,37.0,Female,Medium,Regular
64275,Mrs. Taylor Dixon,[email],4173397582,7386 Delacruz Lock,Portsmouth,England,47009,UK,22.0,Female,Low,Regular
74784,Donna Miller,[email],1079511683,603 Holt Prairie Apt. 281,Portsmouth,England,19860,UK,19.0,Male,Medium,Regular
40091,Cory Montgomery,[email],6594179736,25035 Harvey Junctions Suite 888,Portsmouth,England,81398,UK,54.0,Male,Medium,Regular
96958,Brian Juarez,[email],4059293110,76421 Tran Vista,Portsmouth,England,31495,UK,27.0,Female,Medium,Regular
63956,Don Huffman,[email],5462415153,3534 Moreno Fork,Portsmouth,England,66129,UK,38.0,Female,Medium,Regular
82346,Kathleen Stephens,[email],7308279822,573 Walton Bridge,Portsmouth,England,85497,UK,19.0,Male,Medium,Regular
31998,Patrick Smith,[email],7783694946,871 Roberts Park,Portsmouth,England,94810,UK,66.0,Female,Medium,Regular
28302,Jennifer Larson,[email],5055096848,877 Carly Islands,Portsmouth,England,28827,UK,69.0,Female,High,Regular
22848,William Chavez,[email],1423933021,6233 Lewis Plains,Portsmouth,England,25222,UK,51.0,Male,Low,Regular
22042,Sharon Peters,[email],8571545152,832 Mary Circle Suite 710,Portsmouth,England,44106,UK,48.0,Male,Low,Regular
38014,Michael Anderson,[email],9748370708,8763 Coleman Rue Suite 705,Portsmouth,England,46958,UK,32.0,Male,High,Regular
29568,Monica Beltran,[email],9017919256,5817 Allen Burgs Apt. 737,Portsmouth,England,3936,UK,55.0,Female,Low,Regular
43434,Nancy Smith,[email],8943621154,158 Caldwell Bypass,Portsmouth,England,88693,UK,25.0,Male,Low,Regular
39794,Ray Malone,[email],9185893153,556 Matthew Burgs Apt. 821,Portsmouth,England,29360,UK,22.0,Female,Low,Regular
30209,Julie Mcdonald,[email],1021127548,9508 Johnson Valleys Apt. 472,Portsmouth,England,3675,UK,21.0,Male,High,Regular
56437,Diana Barton,[email],1284763315,45097 Olivia Plains,Portsmouth,England,8899,UK,27.0,Female,Medium,Regular
56970,Christine Lewis,[email],1861269747,9296 Nicholas Spring Suite 332,Portsmouth,England,47035,UK,51.0,Male,Low,Regular
35511,Alexander Jones,[email],7396476919,90110 Frazier Summit Apt. 164,Portsmouth,England,37574,UK,47.0,Male,Medium,Regular
80891,Lisa Newman,[email],4985600846,37110 Danielle Plains,Portsmouth,England,37502,UK,61.0,Male,Medium,Regular
72108,Christopher Knight,[email],8492990952,0921 Alexis Trail,Portsmouth,England,40672,UK,54.0,Male,Low,Regular
14984,Gary Jackson,[email],3285194917,29210 Robert Drive Suite 993,Portsmouth,England,89556,UK,61.0,Female,High,Regular
55747,James Brown,[email],2499586823,42688 Jones Circles,Portsmouth,England,37438,UK,37.0,Female,High,Regular
82021,Blake Dougherty,[email],9391241700,615 Lauren Mills Suite 642,Portsmouth,England,46404,UK,40.0,Female,Low,Regular
23547,Jeremy Spencer,[email],4381849490,15339 Dyer Island Apt. 489,Portsmouth,England,89307,UK,21.0,Female,Low,Regular
41485,Kevin Reyes,[email],5417605337,99341 Christopher Shore Apt. 637,Portsmouth,England,83590,UK,28.0,Male,Low,Regular
97340,Carlos Moore,[email],7312418586,26183 Clark Roads,Portsmouth,England,83809,UK,26.0,Male,Medium,Regular
12790,Nicole Diaz,[email],6019350285,1937 Norris Green,Portsmouth,England,28558,UK,30.0,Female,Medium,Regular
84624,James Robinson,[email],7810575182,07982 Scott Fields Suite 652,Portsmouth,England,1536,UK,48.0,Male,High,Regular
72646,Kimberly Walker,[email],6543193452,882 Alexander Crossing Apt. 571,Portsmouth,England,23778,UK,23.0,Female,Low,Regular
53375,Chad Myers,[email],5706824688,610 Owens Parkway,Portsmouth,England,83980,UK,62.0,Female,Medium,Regular
15041,Zachary Rodriguez,[email],5076765391,92713 Christine Meadows Apt. 884,Portsmouth,England,16933,UK,53.0,Female,Medium,Regular
19347,John Santos,[email],8279481017,5157 Juan Summit Suite 470,Portsmouth,England,20816,UK,25.0,Female,High,Regular
98120,Michelle Spears,[email],3830869205,8199 Gonzalez Oval,Portsmouth,England,57497,UK,68.0,Male,Medium,Regular
22107,Scott Burke,[email],3488941991,24572 Monica Views Apt. 956,Portsmouth,England,47672,UK,50.0,Female,High,Regular
84395,Kenneth Parker,[email],6987214199,5467 Aguilar Unions,Portsmouth,England,95009,UK,52.0,Male,Low,Regular
90796,Dawn Rodriguez,[email],7800274238,027 Carroll Vista Suite 413,Portsmouth,England,20248,UK,18.0,Male,Low,Regular
72463,Curtis Martin,[email],6181749253,8795 Stark Common Suite 406,Portsmouth,England,41139,UK,31.0,Male,Low,Regular
17705,Michelle Simmons,[email],3235195556,91972 Randolph Locks,Portsmouth,England,98403,UK,62.0,Male,Low,Regular
70727,Sara White,[email],7925321397,97422 Clark Island Suite 319,Portsmouth,England,99729,UK,40.0,Female,Low,Regular
72707,Miranda Gallagher,[email],6536728146,703 Lucas Gateway,Portsmouth,England,55706,UK,37.0,Female,Low,Regular
98764,Joshua Mclean,[email],3067566092,8500 Travis Drives Apt. 780,Portsmouth,England,61688,UK,53.0,Male,High,Regular
89722,Eric Choi,[email],5877278277,1370 Meyer Lodge Suite 949,Portsmouth,England,83868,UK,38.0,Male,Medium,Regular
41496,Olivia Russell,[email],8161246701,780 Joseph Walk,Portsmouth,England,77772,UK,55.0,Male,High,Regular
85908,Kevin Mckinney,[email],8616972777,451 Philip Crossroad Suite 584,Portsmouth,England,93742,UK,37.0,Male,High,Regular
10010,Ryan Smith,[email],4658668028,5298 Christopher Run Suite 045,Portsmouth,England,72512,UK,32.0,Female,Low,Regular
55609,Andrea Hudson,[email],7694149566,5187 Thomas Orchard Apt. 171,Portsmouth,England,27060,UK,52.0,Female,Medium,Regular
26560,Guy Hunter DDS,[email],8611330603,823 Newman Prairie,Portsmouth,England,54989,UK,45.0,Male,Low,Regular
75834,Cassandra Ross,[email],4201699432,8881 Edward Lock,Portsmouth,England,28777,UK,56.0,Male,Low,Regular
98004,Robert Porter,[email],3082458402,300 Carter Ways,Portsmouth,England,7140,UK,40.0,Male,High,Regular
67818,Dawn Frazier,[email],3135974353,45435 Duarte Hollow,Portsmouth,England,38727,UK,27.0,Female,Medium,Regular
51655,Amy Marsh,[email],4218384631,047 Miller Cove Suite 774,Portsmouth,England,66616,UK,64.0,Female,Medium,Regular
39665,Ruth Carter,[email],6186249535,6766 Perry Landing,Portsmouth,England,99314,UK,19.0,Male,Low,Regular
65112,Michael Gamble,[email],3080550034,4041 Elizabeth Via,Portsmouth,England,13215,UK,53.0,Male,High,Regular
13459,Ricky Parker,[email],1079876312,5940 Angela Lakes Suite 947,Portsmouth,England,46114,UK,52.0,Male,Medium,Regular
14341,Gabriella Frazier,[email],2132706627,406 Aguilar Ferry,Portsmouth,England,12192,UK,57.0,Female,Low,Regular
39167,Linda Sims,[email],5240591524,9328 William Mount Apt. 929,Portsmouth,England,3424,UK,54.0,Female,Low,Regular
11029,John Phillips,[email],6128206582,624 Castro Passage Suite 162,Portsmouth,England,59190,UK,19.0,Female,Medium,Regular
42624,Joshua Chang,[email],5191104452,0830 Joseph Knolls,Portsmouth,England,16447,UK,32.0,Male,Low,Regular
62402,Rachael Lewis,[email],1919999700,13780 Sara Ridges,Portsmouth,England,43881,UK,70.0,Male,Medium,Regular
20692,Christine Nelson,[email],9151809158,680 Hanson Parks,Portsmouth,England,22679,UK,35.0,Male,Low,Regular
55182,Timothy Rodriguez DVM,[email],5975348710,066 Velasquez Wells,Portsmouth,England,75886,UK,59.0,Female,Low,Regular
84643,Daniel Kelley,[email],6250344306,25985 Matthew Shore Apt. 826,Portsmouth,England,37717,UK,63.0,Male,Medium,Regular
23180,Rick Brown,[email],6535446889,6929 Terri Turnpike Apt. 943,Portsmouth,England,55148,UK,35.0,Female,Medium,Regular
75024,Alicia Spencer,[email],4396252938,4919 Stevens Islands,Portsmouth,England,42633,UK,55.0,Male,Low,Regular
23314,Angela Davis,[email],7869250213,5362 Underwood Ferry Suite 697,Portsmouth,England,96749,UK,66.0,Male,Low,Regular
25390,Dr. Rachel Larsen,[email],3518575416,2006 Dan Walks,Portsmouth,England,58730,UK,22.0,Male,Low,Regular
82606,John Kelly,[email],8926330724,05103 Brandon Mission Suite 416,Portsmouth,England,17293,UK,28.0,Male,Low,Regular
66590,Ashley Clark,[email],8181726566,15421 Frederick Village,Portsmouth,England,96954,UK,23.0,Female,High,Regular
63858,Michael Tyler,[email],9147638410,424 Emma Fork,Portsmouth,England,39309,UK,64.0,Male,Medium,Regular
89973,Veronica Miles,[email],8555668959,30234 John Parks,Portsmouth,England,77111,UK,70.0,Female,Low,Regular
12267,Shawna Perez,[email],5908793193,62462 Andrew Stream Apt. 538,Portsmouth,England,6046,UK,67.0,Male,High,Regular
11789,Ronald Wallace,[email],2242253020,22516 Dickson Forest Suite 304,Portsmouth,England,89814,UK,69.0,Male,High,Regular
47082,Ricky Bates,[email],2497673898,25654 Mary Lodge,Portsmouth,England,95879,UK,54.0,Female,Low,Regular
28353,Dalton Johnson,[email],1096985217,7061 Weeks Cliffs,Portsmouth,England,2587,UK,47.0,Female,Low,Regular
38337,Judy Beasley,[email],4258060242,16511 Bruce Valleys,Portsmouth,England,59522,UK,30.0,Female,Low,Regular
29257,Charlene Chambers,[email],1050251661,2077 Campbell Pines Suite 551,Portsmouth,England,78411,UK,65.0,Female,Medium,Regular
21397,Shelley Tran,[email],4813870334,6374 Brian Forks,Portsmouth,England,77155,UK,47.0,Female,Medium,Regular
51531,Kayla Harris,[email],6984534711,920 Roberts Vista Suite 073,Portsmouth,England,40773,UK,61.0,Male,High,Regular
75848,Steven Weiss,[email],5416753404,63113 Cox Underpass,Portsmouth,England,43516,UK,52.0,Female,Medium,Regular
82677,Marissa Barnett,[email],4508549367,38327 Smith Port Suite 210,Portsmouth,England,67021,UK,44.0,Male,High,Regular
66020,Austin Mills,[email],7757761949,576 Long Court Apt. 604,Portsmouth,England,60674,UK,23.0,Female,Medium,Regular
14855,Kimberly Holloway,[email],2251902067,4870 Ferguson Square,Portsmouth,England,48880,UK,43.0,Female,Medium,Regular
99058,Jason Gentry,[email],1017182422,847 Cunningham Island Suite 741,Portsmouth,England,2847,UK,65.0,Female,Low,Regular
11381,Jillian Perez,[email],7145416721,70194 Doyle Squares,Portsmouth,England,84473,UK,40.0,Male,Medium,Regular
97549,Brady Stanley,[email],6532213356,9574 Heath Points Apt. 765,Portsmouth,England,10616,UK,46.0,Male,Medium,Regular
32669,Gloria Luna,[email],9213719126,95852 Tara Lake Apt. 850,Portsmouth,England,27752,UK,64.0,Male,Low,Regular
61308,James Davis,[email],4673806307,95458 Amber Rapids Apt. 246,Portsmouth,England,12624,UK,63.0,Female,Medium,Regular
14663,Ryan Paul,[email],8756094692,514 Sarah Drive Apt. 189,Portsmouth,England,40326,UK,53.0,Male,High,Regular
97143,Michael Marshall,[email],4999356777,8412 Porter Underpass Apt. 598,Portsmouth,England,9274,UK,23.0,Male,High,Regular
93553,Nathaniel Kim,[email],2838497046,74192 Wagner Ranch Suite 611,Portsmouth,England,29643,UK,25.0,Male,High,Regular
36836,Cody Anderson,[email],5211458442,4333 Amy Stream Suite 779,Portsmouth,England,13832,UK,31.0,Female,High,Regular
62308,Jillian Harrison,[email],8009152719,43733 Simpson Court,Portsmouth,England,45565,UK,18.0,Female,High,Regular
41424,Elizabeth Oliver,[email],7540400657,9874 Mays Viaduct,Portsmouth,England,30659,UK,66.0,Male,High,Regular
44149,Craig Cooper,[email],4180256114,866 Collins Lake Suite 532,Portsmouth,England,10200,UK,29.0,Male,High,Regular
61816,Patrick Long,[email],8167825182,14840 Johnson Rapids Suite 971,Portsmouth,England,39384,UK,59.0,Male,High,Regular
30165,Sean Woods,[email],2978590440,405 Carrie Stravenue,Portsmouth,England,12747,UK,34.0,Male,High,Regular
44339,Elizabeth Craig,[email],4684645193,18077 Martin Mount Suite 334,Portsmouth,England,13668,UK,36.0,Male,High,Regular
95441,Mr. Mark Thornton,[email],8285344215,832 Anderson Shoal,Portsmouth,England,26727,UK,50.0,Female,High,Regular
99652,Jennifer Ferguson,[email],8363044786,0854 Jacqueline Bypass Apt. 382,Portsmouth,England,55107,UK,29.0,Male,High,Regular
87457,Michelle Murray,[email],1232869982,22583 King Village Suite 629,Portsmouth,England,43636,UK,22.0,Male,High,Regular
